Activity,Start time,Duration,Day of activity,Weekend or weekday,Start time short
Leave_Home,2011-07-14 13:17:48,1.55,Thursday,0,13:17:48
Other_Activity,2011-07-14 13:19:21,22.516666666666666,Thursday,0,13:19:21
Other_Activity,2011-07-14 13:42:05,1.7333333333333334,Thursday,0,13:42:05
Leave_Home,2011-07-14 13:43:51,1.25,Thursday,0,13:43:51
Other_Activity,2011-07-14 13:45:06,60.05,Thursday,0,13:45:06
Work_On_Computer,2011-07-14 14:46:18,3.883333333333333,Thursday,0,14:46:18
Toilet,2011-07-14 14:50:53,1.1666666666666667,Thursday,0,14:50:53
Work_On_Computer,2011-07-14 14:52:18,5.366666666666666,Thursday,0,14:52:18
Work_On_Computer,2011-07-14 14:58:19,42.1,Thursday,0,14:58:19
Personal_Hygiene,2011-07-14 15:40:56,4.983333333333333,Thursday,0,15:40:56
Dress,2011-07-14 15:46:07,4.9,Thursday,0,15:46:07
Dress,2011-07-14 15:51:35,3.8,Thursday,0,15:51:35
Work_On_Computer,2011-07-14 15:55:57,35.78333333333333,Thursday,0,15:55:57
Leave_Home,2011-07-14 16:31:56,1.1,Thursday,0,16:31:56
Other_Activity,2011-07-14 16:33:02,8.25,Thursday,0,16:33:02
Drink,2011-07-14 16:41:33,1.4333333333333331,Thursday,0,16:41:33
Work_On_Computer,2011-07-14 16:43:08,15.766666666666667,Thursday,0,16:43:08
Leave_Home,2011-07-14 16:59:02,1.5333333333333334,Thursday,0,16:59:02
Other_Activity,2011-07-14 17:00:34,27.116666666666667,Thursday,0,17:00:34
Enter_Home,2011-07-14 17:27:41,1.1166666666666667,Thursday,0,17:27:41
Work_On_Computer,2011-07-14 17:28:53,10.016666666666667,Thursday,0,17:28:53
Step_Out,2011-07-14 17:39:03,6.066666666666666,Thursday,0,17:39:03
Work,2011-07-14 17:45:25,1.9833333333333332,Thursday,0,17:45:25
Cook_Dinner,2011-07-14 17:47:31,4.266666666666667,Thursday,0,17:47:31
Work_On_Computer,2011-07-14 17:53:01,4.416666666666667,Thursday,0,17:53:01
Cook_Dinner,2011-07-14 17:57:43,2.0166666666666666,Thursday,0,17:57:43
Other_Activity,2011-07-14 17:59:45,1.5333333333333334,Thursday,0,17:59:45
Other_Activity,2011-07-14 18:03:50,8.416666666666666,Thursday,0,18:03:50
Other_Activity,2011-07-14 18:13:49,8.1,Thursday,0,18:13:49
Other_Activity,2011-07-14 18:23:35,4.883333333333334,Thursday,0,18:23:35
Wash_Dinner_Dishes,2011-07-14 18:28:44,2.583333333333333,Thursday,0,18:28:44
Watch_TV,2011-07-14 18:31:42,44.266666666666666,Thursday,0,18:31:42
Dress,2011-07-14 19:16:04,1.55,Thursday,0,19:16:04
Toilet,2011-07-14 19:18:29,1.4,Thursday,0,19:18:29
Dress,2011-07-14 19:20:30,2.833333333333333,Thursday,0,19:20:30
Work_On_Computer,2011-07-14 19:24:02,27.7,Thursday,0,19:24:02
Other_Activity,2011-07-14 19:51:44,2.1666666666666665,Thursday,0,19:51:44
Toilet,2011-07-14 19:53:54,1.8166666666666669,Thursday,0,19:53:54
Leave_Home,2011-07-14 19:55:53,5.766666666666667,Thursday,0,19:55:53
Other_Activity,2011-07-14 20:01:39,154.51666666666668,Thursday,0,20:01:39
Work_On_Computer,2011-07-14 22:36:30,14.966666666666669,Thursday,0,22:36:30
Other_Activity,2011-07-14 22:51:28,1.4666666666666666,Thursday,0,22:51:28
Cook,2011-07-14 22:52:58,3.683333333333333,Thursday,0,22:52:58
Eat,2011-07-14 22:56:48,18.53333333333333,Thursday,0,22:56:48
Evening_Meds,2011-07-14 23:15:30,1.25,Thursday,0,23:15:30
Dress,2011-07-14 23:17:21,2.2333333333333334,Thursday,0,23:17:21
Read,2011-07-14 23:20:42,29.616666666666667,Thursday,0,23:20:42
